Category,Check ID,Check Item,Component,Status,Severity,Finding,Recommendation,Blocks Release
Overall,PR-001,Overall production readiness verdict,TirthDarshi monorepo,FAIL,Critical,"App has core user flows (auth, temple search, navigation) but critical security gaps, broken admin module, no CI/CD, failing tests, and incomplete iOS setup. Android-only release is possible after fixing blockers.","Address all Critical/High items before store submission. Target Android first if iOS is not in scope.",Yes
Project Structure,PR-002,Repository layout and apps,Root monorepo,PASS,Low,"Monorepo contains apps/CleanDD (React Native mobile), apps/web (CRA admin), backend (Express stub), and packages/ shared libs.","Document monorepo structure in root README.",No
Project Structure,PR-003,Version control / Git,Repository,FAIL,High,"No .git repository detected in workspace. Cannot verify history, branching, or what is tracked vs ignored.","Initialize git, add .gitignore rules, and ensure secrets/build artifacts are not committed.",Yes
Project Structure,PR-004,Duplicate / backup files,Codebase,FAIL,Medium,"26+ duplicate *_1.* files across web, backend, and root (e.g. package_1.json, AdminPage_1.js). Indicates merge/copy clutter.","Remove duplicate *_1.* files and consolidate on single source files.",No
Project Structure,PR-005,Dual packages trees,packages/ vs apps/CleanDD/packages/,WARN,Medium,"Firebase and API client code duplicated in root packages/ and apps/CleanDD/packages/.","Pick one shared package location; avoid drift between copies.",No
Documentation,PR-006,Root README,Repository,FAIL,Medium,"No root README with setup, env vars, build, or deploy instructions.","Add root README covering mobile, web, Firebase, and release steps.",No
Documentation,PR-007,Mobile app README,apps/CleanDD/README.md,FAIL,Low,"Default React Native CLI boilerplate; does not describe TirthDarshi-specific setup.","Replace with project-specific onboarding and build guide.",No
Documentation,PR-008,Environment variable template,.env.example,FAIL,Medium,"No .env.example file. Secrets are hardcoded instead of documented env vars.","Add .env.example for MAPS_API_KEY, Firebase keys (reference only), and signing config.",No
CI/CD,PR-009,Continuous integration pipeline,.github/workflows,FAIL,Critical,"No CI/CD at repo root (no GitHub Actions, Fastlane, EAS, Bitrise, etc.).","Add CI for lint, test, and release builds on every PR.",Yes
CI/CD,PR-010,Automated release builds,Build pipeline,FAIL,High,"No automated AAB/IPA generation or artifact publishing configured.","Set up Android AAB and iOS archive pipelines with signing from secure secrets store.",Yes
Testing,PR-011,Unit / integration tests,apps/CleanDD,FAIL,Critical,"Only 1 Jest smoke test (App.test.tsx). Test suite fails: cannot parse PNG assets from @react-navigation (missing moduleNameMapper). 0 screen-level or E2E tests.","Fix Jest config; add tests for auth, temple fetch, navigation, and critical screens.",Yes
Testing,PR-012,iOS unit tests,apps/CleanDD/ios/CleanDDTests,FAIL,Medium,"XCTest boilerplate still expects default Welcome to React template text.","Update or remove stale iOS tests.",No
Testing,PR-013,Web app tests,apps/web,FAIL,Medium,"No custom tests found in apps/web/src (only CRA defaults).","Add admin CRUD and auth flow tests if web admin is part of release.",No
Code Quality,PR-014,ESLint run,apps/CleanDD,FAIL,Medium,"npm run lint runs but reports many warnings and at least 1 error (react-hooks/exhaustive-deps in App.js). Lint not enforced in CI.","Fix lint errors; add lint gate to CI.",No
Code Quality,PR-015,Console logging in production,apps/CleanDD/screens,FAIL,Medium,"~80+ console.log/warn/error calls across app screens (TempleSearchScreen alone has 46). ProGuard log stripping is commented out.","Strip or gate logs behind __DEV__; enable ProGuard log removal for release.",No
Code Quality,PR-016,Large monolithic screen files,apps/CleanDD/screens,FAIL,Medium,"TempleSearchScreen.js is ~2882 lines. Hard to maintain and test.","Refactor into hooks, components, and services.",No
Code Quality,PR-017,Error boundary / crash reporting,apps/CleanDD,FAIL,High,"No React ErrorBoundary, Sentry, Firebase Crashlytics, or analytics integration found.","Add crash reporting and global error boundary before production.",Yes
Mobile - Android,PR-018,Android release build config,android/app/build.gradle,PARTIAL,Medium,"Release build has minifyEnabled true, shrinkResources true, Hermes enabled, versionName 1.0.9, versionCode 10, targetSdk 35. enableProguardInReleaseBuilds variable is unused (dead code).","Clean up unused ProGuard flag variable; verify release AAB on real devices.",No
Mobile - Android,PR-019,Android signing configuration,android/app/build.gradle,FAIL,Critical,"Release keystore passwords hardcoded as 123456 in build.gradle. thirtdarshi.keystore present in android/app/.","Move signing credentials to env/CI secrets; use strong passwords; never commit keystore passwords.",Yes
Mobile - Android,PR-020,Keystore in repository,android/app/thirtdarshi.keystore,FAIL,Critical,"Release keystore file exists in project directory (gitignore attempts to exclude *.keystore except debug).","Store keystore only in secure vault; rotate if ever exposed.",Yes
Mobile - Android,PR-021,Google Play target SDK,android/build.gradle,PASS,Low,"targetSdkVersion 35 and compileSdk 35 — meets current Play requirements.","Keep target SDK updated with annual Play policy changes.",No
Mobile - Android,PR-022,Android permissions,AndroidManifest.xml,PASS,Low,"INTERNET, ACCESS_FINE_LOCATION, ACCESS_COARSE_LOCATION declared. Background location intentionally removed (good for Play compliance). allowBackup=false.","Document location data usage in Play Console Data Safety form.",No
Mobile - Android,PR-023,Firebase Android config,google-services.json,PARTIAL,Medium,"google-services.json includes com.thirtdarshi.app client (alongside legacy com.sukusala.theerthakshetra). Config appears present for current package.","Verify Firebase console has correct SHA-1/SHA-256 for release keystore.",No
Mobile - Android,PR-024,Release AAB/APK artifact,android/app/build/outputs,PARTIAL,Low,"Release build intermediates and mapping.txt exist on disk but no .aab/.apk found in outputs search. Build may have been partial or cleaned.","Produce and smoke-test signed release AAB before Play upload.",No
Mobile - Android,PR-025,ProGuard / R8 rules,proguard-rules.pro,PARTIAL,Medium,"Extensive rules present but still reference placeholder com.yourapp package. Release minification is enabled.","Update keep rules to com.thirtdarshi.app; test release build for Firebase/Maps crashes.",No
Mobile - Android,PR-026,Maps API key in gradle.properties,android/gradle.properties,FAIL,Critical,"MAPS_API_KEY committed in plaintext (AIzaSy...). File is in .gitignore but exists locally and may be tracked elsewhere.","Use env-injected keys; restrict key by package name + SHA-1 in Google Cloud Console.",Yes
Mobile - Android,PR-027,local.properties committed risk,android/local.properties,FAIL,Medium,"local.properties exists with machine-specific SDK path. Listed in .gitignore but present in workspace.","Ensure not committed; use ANDROID_HOME in CI.",No
Mobile - iOS,PR-028,iOS project scaffold,apps/CleanDD/ios,PASS,Low,"Xcode project, Podfile, AppDelegate, LaunchScreen, PrivacyInfo.xcprivacy present.","Run pod install and verify archive on macOS CI.",No
Mobile - iOS,PR-029,Firebase iOS config,GoogleService-Info.plist,FAIL,Critical,"GoogleService-Info.plist not found. Firebase Auth/Firestore will not work on iOS.","Add iOS app in Firebase console and include GoogleService-Info.plist.",Yes
Mobile - iOS,PR-030,Location permission string,Info.plist,FAIL,Critical,"NSLocationWhenInUseUsageDescription is empty string. App Store will reject.","Add clear user-facing location purpose string (EN + Telugu if localized).",Yes
Mobile - iOS,PR-031,App display name consistency,app.json vs Info.plist,FAIL,Low,"app.json displayName is TirthDarshi but iOS CFBundleDisplayName is CleanDD.","Align branding across stores and app metadata.",No
Mobile - iOS,PR-032,Apple Privacy Manifest,PrivacyInfo.xcprivacy,PARTIAL,Low,"Privacy manifest exists with API reasons; NSPrivacyCollectedDataTypes is empty.","Review and declare collected data types for App Store privacy labels.",No
Security,PR-033,Firebase API keys in source,firebase.config.js / packages/config,FAIL,Critical,"Firebase web config with apiKey hardcoded in at least 3 files. Keys are extractable from APK.","Use Firebase App Check; enforce Firestore/Storage rules server-side; rotate exposed keys.",Yes
Security,PR-034,Google Maps/Directions API key in JS,packages/google/googleApi.js,FAIL,Critical,"GOOGLE_API_KEY hardcoded in JS and used for Directions API calls from client.","Proxy directions through backend; restrict API key in GCP.",Yes
Security,PR-035,Admin authorization model,App.js / LoginScreen.js,FAIL,Critical,"Admin access gated only by client-side email check ([email]). Any Firebase user with that email gets admin UI; no server-side role verification.","Use Firebase Custom Claims or backend admin API with proper RBAC.",Yes
Security,PR-036,Firestore security rules,firebase.json / firestore.rules,FAIL,Critical,"No firestore.rules or storage.rules in repo. App writes directly to Firestore from client (admin CRUD, temple fetch). Security depends entirely on console rules (not auditable).","Add and deploy restrictive Firestore/Storage rules; deny open read/write.",Yes
Security,PR-037,Secrets in version control risk,.gitignore,PARTIAL,High,"gitignore covers .env, keystores, gradle.properties, build/ — good intent. But secrets still exist in committed JS and google-services.json.","Audit git history; rotate all exposed keys; use secret manager.",Yes
Security,PR-038,Network security (ATS),iOS Info.plist,PASS,Low,"NSAllowsArbitraryLoads is false; NSAllowsLocalNetworking true for dev. Good baseline.","Keep ATS strict in production.",No
Authentication,PR-039,Email/password auth,LoginScreen / SignUpScreen,PASS,Low,"Firebase email auth with validation, error mapping, and loading states implemented.","Enable email verification if required by policy.",No
Authentication,PR-040,Google Sign-In,LoginScreen / google-services.json,PARTIAL,Medium,"Google Sign-In configured with webClientId. Depends on correct SHA-1 and package in Firebase.","Verify Google Sign-In on release-signed Android build.",No
Authentication,PR-041,Terms acceptance on signup,SignUpScreen.js,PASS,Low,"Users must accept Terms & Conditions checkbox before signup; links to TermsAndConditionsScreen.","Ensure terms URL is also in Play/App Store listings.",No
Legal / Privacy,PR-042,In-app Terms & Conditions,TermsAndConditionsScreen.js,PASS,Low,"Terms screen exists with sections on account, location, privacy (Last Updated Jan 2026).","Have legal review; add separate Privacy Policy screen if required.",No
Legal / Privacy,PR-043,Privacy Policy URL for stores,Store listings,FAIL,High,"No hosted privacy policy URL found in codebase for Play Console / App Store Connect requirement.","Publish privacy policy page and link in store listings and app.",Yes
Legal / Privacy,PR-044,Google Maps T&C placeholder,App.js,FAIL,Medium,"NavigationProvider uses placeholder title Your Company Name and Terms and Conditions Title.","Replace with real company name and legal text for Maps SDK.",No
Features - Core,PR-045,Auth-gated navigation,App.js,PASS,Low,"Unauthenticated users see Login/SignUp; authenticated users see main stack; admin branch separated.","Add session timeout / re-auth for sensitive actions.",No
Features - Core,PR-046,Temple data fetching,firestoreClient.js,PARTIAL,Medium,"Fetches entire temples collection then filters in JS. Works for small datasets; does not scale.","Add Firestore indexes and server-side queries as data grows.",No
Features - Core,PR-047,Maps and navigation,@googlemaps/react-native-navigation-sdk,PARTIAL,Medium,"Google Maps Navigation SDK integrated with location permissions handler. Complex dependency stack.","Test navigation on low-end devices and poor network; verify billing limits.",No
Features - Core,PR-048,Multilingual support,LanguageContext / localization,PARTIAL,Low,"English and Telugu support in UI strings and temple data by lang key.","Complete i18n audit; resConfigs en only on Android may limit resources.",No
Features - Core,PR-049,Offline / network handling,NetworkCheck.js,FAIL,Medium,"NetworkCheck component exists but is NOT wired into App.js. Uses @react-native-community/netinfo which is NOT in package.json.","Either add netinfo dependency and wrap app, or remove dead code.",No
Features - Admin,PR-050,Mobile Admin screen,AdminScreen.js,FAIL,Critical,"firebaseController imports are commented out but getAllTemples/addTemple/etc. are still called (runtime ReferenceError). CSV upload uses DocumentPicker.getDocumentAsync (Expo API) but package is react-native-document-picker (uses .pick()). Uses FileSystem but imports RNFS.","Fix imports; use DocumentPicker.pick() and RNFS.readFile(); test admin flows end-to-end.",Yes
Features - Admin,PR-051,Web admin panel,apps/web/AdminPage.js,PARTIAL,Medium,"CRA admin with Firestore CRUD and CSV upload appears more complete than mobile admin.","Decide if web admin is production path; secure with Firebase Auth + rules.",No
Backend,PR-052,Express API backend,backend/src,FAIL,High,"Minimal Express server on port 3001 with only GET /temples. No package.json, no deployment config. firestoreAdapter imports non-existent apps/mobile/firebase.","Fix or remove backend; app primarily uses Firestore directly.",No
Backend,PR-053,API client localhost fallback,packages/api-client,PARTIAL,Low,"Some client code references localhost:3001 but production path uses Firestore client.","Remove dead localhost references to avoid confusion.",No
Dependencies,PR-054,Dependency versions and RN version,package.json,PASS,Low,"React Native 0.76.9, React 18.3.1, Firebase 23.x, Node >=18. Modern stack.","Run npm audit and pin versions for reproducible builds.",No
Dependencies,PR-055,Unused / broken dependencies,package.json,PARTIAL,Low,"idb package (web IndexedDB) in mobile app; NetworkCheck needs netinfo but not listed. DivyaDesamsApp references missing react-native-stepper-tour.","Remove unused deps; fix missing deps.",No
Dependencies,PR-056,npm audit / vulnerability scan,All packages,NOT RUN,Medium,"npm audit was not executed as part of this audit.","Run npm audit fix and review high/critical CVEs before release.",No
Store Readiness,PR-057,App versioning consistency,package.json vs build.gradle,WARN,Low,"package.json version 0.0.1 vs Android versionName 1.0.9 — inconsistent.","Align semantic versioning across package.json and native builds.",No
Store Readiness,PR-058,App branding name,CleanDD vs TirthDarshi,WARN,Low,"Internal name CleanDD; user-facing TirthDarshi in app.json. iOS still shows CleanDD.","Finalize store listing name and icon assets.",No
Store Readiness,PR-059,Play Data Safety / App Privacy,Store consoles,NOT VERIFIED,High,"App collects email, location, and uses Google/Firebase. Data Safety form not verifiable from code.","Complete Google Play Data Safety and Apple Privacy Nutrition labels accurately.",Yes
Store Readiness,PR-060,Android release scope recommendation,Release decision,PARTIAL,High,"Android build is more complete than iOS (Firebase plist missing, empty location string). Admin and security blockers affect both.","If releasing soon: target Android Play Store only after fixing PR-019, PR-033–PR-036, PR-050, PR-043.",Yes
